Rank,Major,Degree Type,Early Career Pay,Mid Career Pay
1,Petroleum Engineering,Bachelor's,"$94,600 ","$175,500 "
2,Actuarial Mathematics,Bachelor's,"$56,400 ","$131,700 "
3,Actuarial Science,Bachelor's,"$61,200 ","$130,800 "
4,Nuclear Engineering,Bachelor's,"$69,000 ","$127,500 "
5,Chemical Engineering,Bachelor's,"$70,300 ","$124,500 "
6,Marine Engineering,Bachelor's,"$73,900 ","$123,200 "
7,Economics and Mathematics,Bachelor's,"$60,000 ","$122,900 "
8,Geophysics,Bachelor's,"$54,100 ","$122,200 "
9,Cognitive Science,Bachelor's,"$54,000 ","$121,900 "
10,Electrical Power Engineering,Bachelor's,"$68,600 ","$119,100 "
11 (tie),Aeronautical Engineering,Bachelor's,"$65,300 ","$118,800 "
11 (tie),Electrical & Computer Engineering (ECE),Bachelor's,"$69,000 ","$118,800 "
13,Computer Systems Engineering,Bachelor's,"$72,000 ","$118,000 "
14 (tie),Bioengineering (BioE),Bachelor's,"$61,600 ","$116,800 "
14 (tie),Computer Science (CS) & Engineering,Bachelor's,"$70,900 ","$116,800 "
16,Computer Engineering (CE),Bachelor's,"$70,300 ","$116,000 "
17,Electrical Engineering (EE),Bachelor's,"$67,800 ","$114,800 "
18 (tie),Computer Science (CS) & Mathematics,Bachelor's,"$62,800 ","$114,400 "
18 (tie),Industrial & Systems Engineering,Bachelor's,"$65,700 ","$114,400 "
20,Naval Architecture & Marine Engineering,Bachelor's,"$68,200 ","$113,800 "
21,Aerospace Engineering,Bachelor's,"$66,300 ","$113,300 "
22 (tie),Applied Mathematics,Bachelor's,"$57,600 ","$113,200 "
22 (tie),Mechanical & Aeronautical Engineering,Bachelor's,"$62,900 ","$113,200 "
24,Engineering Physics,Bachelor's,"$60,400 ","$112,600 "
25,International Business & Finance,Bachelor's,"$54,600 ","$112,200 "
26,Industrial Distribution,Bachelor's,"$57,400 ","$112,000 "
27,Engineering,Bachelor's,"$63,100 ","$111,600 "
28,Computer & Information Science,Bachelor's,"$56,200 ","$111,300 "
29,Computer Science (CS),Bachelor's,"$65,900 ","$110,100 "
30,Public Accounting,Bachelor's,"$57,500 ","$110,000 "
31,Mining Engineering,Bachelor's,"$71,300 ","$108,500 "
32,Physics,Bachelor's,"$58,000 ","$108,000 "
33,Physician Assistant Studies,Bachelor's,"$87,800 ","$107,600 "
34,Electrical & Electronics Engineering (EEE),Bachelor's,"$66,200 ","$107,400 "
35,Physics & Mathematics,Bachelor's,"$56,900 ","$107,200 "
36,Industrial Engineering (IE),Bachelor's,"$64,400 ","$107,100 "
37,Government,Bachelor's,"$49,400 ","$107,000 "
38,Mechanical Engineering (ME),Bachelor's,"$64,000 ","$106,800 "
39,Japanese Language,Bachelor's,"$46,200 ","$106,100 "
40,Business & Information Technology (IT),Bachelor's,"$58,700 ","$105,300 "
41 (tie),Metallurgical Engineering,Bachelor's,"$75,300 ","$105,100 "
41 (tie),Structural Engineering (SE),Bachelor's,"$60,800 ","$105,100 "
43 (tie),Accounting & Computer Systems,Bachelor's,"$60,400 ","$104,900 "
43 (tie),Business & Economics,Bachelor's,"$53,900 ","$104,900 "
45 (tie),Industrial Engineering & Management,Bachelor's,"$59,400 ","$104,600 "
45 (tie),Statistics,Bachelor's,"$60,000 ","$104,600 "
47,Operations Management & Information Systems,Bachelor's,"$60,100 ","$104,500 "
48 (tie),Electronics Engineering,Bachelor's,"$63,300 ","$104,300 "
48 (tie),Software Engineering,Bachelor's,"$66,300 ","$104,300 "
50,Materials Science & Engineering,Bachelor's,"$66,300 ","$104,100 "
51,Mathematics & Statistics,Bachelor's,"$54,600 ","$104,000 "
52,Construction Engineering Management,Bachelor's,"$60,500 ","$103,700 "
53,Finance & Investments,Bachelor's,"$55,200 ","$103,600 "
54,Biomedical Engineering (BME),Bachelor's,"$62,900 ","$103,500 "
55 (tie),Computer Technology,Bachelor's,"$52,400 ","$103,300 "
55 (tie),Finance & Economics,Bachelor's,"$56,600 ","$103,300 "
57,Economics,Bachelor's,"$54,100 ","$103,200 "
58,Aeronautical Science,Bachelor's,"$46,600 ","$103,100 "
59,Construction Science,Bachelor's,"$60,700 ","$102,600 "
60,Applied Physics,Bachelor's,"$56,900 ","$102,500 "
61,Packaging Science,Bachelor's,"$61,400 ","$102,300 "
62 (tie),Computer Engineering Technology (CET),Bachelor's,"$57,700 ","$101,600 "
62 (tie),Engineering Management,Bachelor's,"$61,500 ","$101,600 "
62 (tie),Mechanical,Bachelor's,"$62,800 ","$101,600 "
65,Management Information Systems (MIS),Bachelor's,"$57,900 ","$101,300 "
66,Business Computer Information Systems (BCIS),Bachelor's,"$51,700 ","$100,800 "
67,Industrial & Labor Relations,Bachelor's,"$57,800 ","$100,200 "
68,Business Finance,Bachelor's,"$52,300 ","$100,100 "
69,Facilities Management,Bachelor's,"$55,100 ","$99,900 "
70,Industrial Management,Bachelor's,"$52,600 ","$99,200 "
71 (tie),Genetics,Bachelor's,"$43,000 ","$99,000 "
71 (tie),Mathematics,Bachelor's,"$54,200 ","$99,000 "
73,Sales & Business Marketing,Bachelor's,"$50,900 ","$98,900 "
74,Construction Project Management,Bachelor's,"$53,400 ","$98,700 "
75,Civil Engineering (CE),Bachelor's,"$57,700 ","$98,500 "
76,Construction Management,Bachelor's,"$56,800 ","$97,600 "
77 (tie),Economics & Political Science,Bachelor's,"$50,600 ","$97,200 "
77 (tie),Marketing & International Business,Bachelor's,"$46,600 ","$97,200 "
79 (tie),Finance & Real Estate,Bachelor's,"$57,500 ","$97,100 "
79 (tie),Plastics Engineering,Bachelor's,"$64,100 ","$97,100 "
81,Business Economics,Bachelor's,"$51,800 ","$97,000 "
82,Information Systems (IS),Bachelor's,"$55,800 ","$96,900 "
83,Computing,Bachelor's,"$53,400 ","$96,800 "
84,Building Construction (BC),Bachelor's,"$57,900 ","$96,600 "
85 (tie),Environmental Health & Safety Management,Bachelor's,"$54,700 ","$96,500 "
85 (tie),Management Science,Bachelor's,"$56,600 ","$96,500 "
87,Manufacturing Engineering,Bachelor's,"$61,900 ","$96,400 "
88,International Business Management,Bachelor's,"$49,400 ","$96,300 "
89,Civil & Environmental Engineering,Bachelor's,"$58,400 ","$96,200 "
90,Environmental Engineering,Bachelor's,"$55,300 ","$96,000 "
91 (tie),Fire Protection Engineering,Bachelor's,"$58,800 ","$95,300 "
91 (tie),Informatics,Bachelor's,"$60,500 ","$95,300 "
93,Information Systems Management,Bachelor's,"$55,300 ","$95,200 "
94 (tie),Architectural Engineering,Bachelor's,"$61,200 ","$95,100 "
94 (tie),East Asian Studies,Bachelor's,"$42,300 ","$95,100 "
94 (tie),Plastics Engineering Technology,Bachelor's,"$61,600 ","$95,100 "
97,Agricultural Engineering (AE),Bachelor's,"$56,100 ","$94,400 "
98,Real Estate,Bachelor's,"$54,400 ","$94,100 "
99,Construction Engineering,Bachelor's,"$61,100 ","$93,700 "
100,Electrical Engineering Technology (EET),Bachelor's,"$60,400 ","$93,400 "
101 (tie),Finance,Bachelor's,"$53,300 ","$93,200 "
101 (tie),International Business,Bachelor's,"$48,500 ","$93,200 "
103 (tie),Computer Information Systems (CIS),Bachelor's,"$53,500 ","$93,000 "
103 (tie),Organizational Behavior,Bachelor's,"$50,900 ","$93,000 "
105,Hotel Administration,Bachelor's,"$55,300 ","$92,700 "
106,Computer Information Systems,Bachelor's,"$48,900 ","$92,600 "
107 (tie),Business Information Systems,Bachelor's,"$55,000 ","$92,400 "
107 (tie),Operations & Supply Chain Management,Bachelor's,"$53,900 ","$92,400 "
109,Operations Management (OM),Bachelor's,"$54,600 ","$92,300 "
110,Information Technology Management,Bachelor's,"$53,800 ","$91,900 "
111 (tie),Environmental Health & Safety,Bachelor's,"$51,900 ","$91,800 "
111 (tie),Telecommunications Management,Bachelor's,"$48,000 ","$91,800 "
113,Agricultural Economics & Business,Bachelor's,"$48,200 ","$91,500 "
114 (tie),Business & Finance,Bachelor's,"$48,800 ","$91,100 "
114 (tie),Meteorology,Bachelor's,"$42,600 ","$91,100 "
116,Molecular Biology,Bachelor's,"$47,600 ","$91,000 "
117,Information Security,Bachelor's,"$60,400 ","$90,900 "
118,Occupational Health and Safety,Bachelor's,"$52,500 ","$90,800 "
119,Cybersecurity,Bachelor's,"$56,900 ","$90,700 "
120,Geological Engineering,Bachelor's,"$56,100 ","$90,600 "
121,Corporate Finance,Bachelor's,"$59,700 ","$90,500 "
122 (tie),Accounting & Auditing,Bachelor's,"$52,700 ","$90,400 "
122 (tie),Building Construction Management,Bachelor's,"$52,200 ","$90,400 "
124,Information Technology (IT) & Systems,Bachelor's,"$52,500 ","$90,100 "
125,Mechanical Engineering Technology (MET),Bachelor's,"$58,000 ","$90,000 "
126,Physical Therapy,Bachelor's,"$42,800 ","$89,700 "
127,Food Science,Bachelor's,"$47,800 ","$89,500 "
128,Information Science (IS),Bachelor's,"$58,100 ","$89,300 "
129,Accounting & Finance,Bachelor's,"$52,600 ","$89,000 "
130 (tie),Applied Computer Science,Bachelor's,"$53,100 ","$88,800 "
130 (tie),Business & Marketing,Bachelor's,"$45,700 ","$88,800 "
132,Chemistry,Bachelor's,"$45,700 ","$88,000 "
133,Aviation Management,Bachelor's,"$43,900 ","$87,900 "
134,German Language,Bachelor's,"$43,900 ","$87,700 "
135 (tie),Biochemistry (BCH),Bachelor's,"$44,500 ","$87,600 "
135 (tie),Industrial Engineering Technology,Bachelor's,"$58,400 ","$87,600 "
137 (tie),Finance & Banking,Bachelor's,"$51,400 ","$87,400 "
137 (tie),Logistics & Supply Chain Management,Bachelor's,"$52,500 ","$87,400 "
139,Industrial Design (ID),Bachelor's,"$49,000 ","$87,200 "
140 (tie),Electronics Engineering Technology (EET),Bachelor's,"$58,700 ","$87,100 "
140 (tie),Food Science & Technology,Bachelor's,"$46,900 ","$87,100 "
140 (tie),Risk Management & Insurance,Bachelor's,"$53,600 ","$87,100 "
143,Engineering Technology (ET),Bachelor's,"$52,600 ","$86,700 "
144,Industrial Technology (IT),Bachelor's,"$54,600 ","$86,600 "
145 (tie),French Literature,Bachelor's,"$41,200 ","$86,500 "
145 (tie),Public Policy Analysis,Bachelor's,"$48,700 ","$86,500 "
147 (tie),Agribusiness,Bachelor's,"$45,700 ","$86,400 "
147 (tie),Product Design,Bachelor's,"$50,600 ","$86,400 "
149 (tie),Information Technology (IT),Bachelor's,"$52,300 ","$86,300 "
149 (tie),Marketing & Management,Bachelor's,"$44,900 ","$86,300 "
151,Technical Communication,Bachelor's,"$43,900 ","$86,200 "
152,International Relations,Bachelor's,"$46,400 ","$86,100 "
153,Russian Language,Bachelor's,"$48,700 ","$85,700 "
154,Sales & Marketing,Bachelor's,"$47,300 ","$85,600 "
155,Business Communication,Bachelor's,"$43,900 ","$85,500 "
156,Manufacturing Engineering Technology,Bachelor's,"$58,700 ","$85,200 "
157 (tie),Occupational Therapy (OT),Bachelor's,"$53,500 ","$85,100 "
157 (tie),Philosophy,Bachelor's,"$44,800 ","$85,100 "
159 (tie),Aviation,Bachelor's,"$50,700 ","$84,900 "
159 (tie),Marketing,Bachelor's,"$45,200 ","$84,900 "
161,Networks & Telecommunications,Bachelor's,"$46,100 ","$84,600 "
162 (tie),Advertising,Bachelor's,"$41,800 ","$84,200 "
162 (tie),Radiation Therapy,Bachelor's,"$61,800 ","$84,200 "
164 (tie),Business Management & Marketing,Bachelor's,"$44,000 ","$84,000 "
164 (tie),Transportation & Logistics Management,Bachelor's,"$49,100 ","$84,000 "
166,Marketing & Communications,Bachelor's,"$43,300 ","$83,900 "
167,Geology,Bachelor's,"$45,400 ","$83,800 "
168 (tie),Civil Engineering Technology (CET),Bachelor's,"$51,300 ","$83,700 "
168 (tie),Classics,Bachelor's,"$42,000 ","$83,700 "
168 (tie),European History,Bachelor's,"$45,700 ","$83,700 "
168 (tie),Marketing Management,Bachelor's,"$45,700 ","$83,700 "
168 (tie),Telecommunications,Bachelor's,"$41,500 ","$83,700 "
173,History & Politics,Bachelor's,"$42,800 ","$83,600 "
174 (tie),Insurance,Bachelor's,"$47,300 ","$83,500 "
174 (tie),Marketing Communication,Bachelor's,"$40,800 ","$83,500 "
176,Architecture,Bachelor's,"$45,200 ","$83,100 "
177,Accounting,Bachelor's,"$48,400 ","$82,800 "
178,Biotechnology,Bachelor's,"$46,100 ","$82,500 "
179 (tie),Comparative Literature,Bachelor's,"$43,800 ","$82,400 "
179 (tie),Entrepreneurship,Bachelor's,"$48,000 ","$82,400 "
179 (tie),Film Studies,Bachelor's,"$40,200 ","$82,400 "
179 (tie),Hotel Management,Bachelor's,"$44,200 ","$82,400 "
179 (tie),Latin American Studies,Bachelor's,"$43,100 ","$82,400 "
179 (tie),Safety Management,Bachelor's,"$52,900 ","$82,400 "
185,Financial Management,Bachelor's,"$48,100 ","$82,300 "
186,Biological Sciences,Bachelor's,"$42,900 ","$82,100 "
187 (tie),Cinema Studies,Bachelor's,"$41,400 ","$82,000 "
187 (tie),Political Science,Bachelor's,"$44,600 ","$82,000 "
189,Organizational Psychology,Bachelor's,"$45,000 ","$81,800 "
190,Microbiology,Bachelor's,"$42,900 ","$81,400 "
191 (tie),Aeronautics,Bachelor's,"$47,200 ","$81,300 "
191 (tie),Fashion Design,Bachelor's,"$42,400 ","$81,300 "
193,Advertising & Marketing Communications,Bachelor's,"$42,800 ","$81,200 "
194,Math & Science,Bachelor's,"$49,500 ","$81,100 "
195,Retail Merchandising,Bachelor's,"$42,300 ","$81,000 "
196,Philosophy & Religion,Bachelor's,"$40,200 ","$80,900 "
197,Human Biology,Bachelor's,"$43,200 ","$80,700 "
198,Textile & Apparel Studies,Bachelor's,"$41,400 ","$80,600 "
199,Textile Design,Bachelor's,"$42,700 ","$80,500 "
200,Project Management,Bachelor's,"$51,300 ","$80,300 "
201,American Studies,Bachelor's,"$43,900 ","$79,900 "
202,Retail & Consumer Science,Bachelor's,"$46,000 ","$79,800 "
203,Environmental Design,Bachelor's,"$42,300 ","$79,600 "
204,Aviation Maintenance Technology,Bachelor's,"$45,400 ","$79,500 "
205,Pre-law,Bachelor's,"$42,500 ","$79,100 "
206,Biomedical Sciences,Bachelor's,"$41,000 ","$79,000 "
207,Cell & Molecular Biology,Bachelor's,"$43,200 ","$78,800 "
208 (tie),Business Marketing,Bachelor's,"$45,700 ","$78,700 "
208 (tie),Urban & Regional Planning,Bachelor's,"$44,000 ","$78,700 "
210,Biology & Chemistry,Bachelor's,"$42,200 ","$78,600 "
211,Industrial Psychology,Bachelor's,"$43,000 ","$78,500 "
212,Environmental Science,Bachelor's,"$43,800 ","$78,400 "
213,Marketing & Mass Communications,Bachelor's,"$41,600 ","$78,100 "
214,Construction Engineering Technology,Bachelor's,"$51,600 ","$78,000 "
215,Magazine Journalism,Bachelor's,"$40,900 ","$77,800 "
216,General Business,Bachelor's,"$45,200 ","$77,700 "
217,Geosciences,Bachelor's,"$45,600 ","$77,500 "
218 (tie),Advertising & Marketing,Bachelor's,"$44,400 ","$77,400 "
218 (tie),Aviation Technology,Bachelor's,"$47,800 ","$77,400 "
218 (tie),Foreign Languages,Bachelor's,"$43,900 ","$77,400 "
221,Design,Bachelor's,"$44,700 ","$77,300 "
222,Organizational Development,Bachelor's,"$49,100 ","$77,200 "
223,Computer & Network Administration,Bachelor's,"$52,000 ","$76,900 "
224 (tie),Agribusiness Management,Bachelor's,"$45,100 ","$76,800 "
224 (tie),Business Administration,Bachelor's,"$46,300 ","$76,800 "
226,Agronomy,Bachelor's,"$46,200 ","$76,700 "
227,Technical Management,Bachelor's,"$47,700 ","$76,600 "
228 (tie),Business Management & Human Resources Management (HRM),Bachelor's,"$42,200 ","$76,500 "
228 (tie),Management,Bachelor's,"$45,400 ","$76,500 "
230,Nursing Science,Bachelor's,"$59,700 ","$76,400 "
231 (tie),English Literature,Bachelor's,"$41,400 ","$76,300 "
231 (tie),Nursing,Bachelor's,"$58,200 ","$76,300 "
233,Business Management,Bachelor's,"$46,100 ","$76,200 "
234,Spanish Literature,Bachelor's,"$46,000 ","$76,100 "
235 (tie),Accounting & Management,Bachelor's,"$49,900 ","$76,000 "
235 (tie),Marine Biology,Bachelor's,"$37,200 ","$76,000 "
237 (tie),Natural Resources,Bachelor's,"$41,600 ","$75,900 "
237 (tie),Retail Management,Bachelor's,"$44,100 ","$75,900 "
239,History,Bachelor's,"$42,200 ","$75,700 "
240,Logistics,Bachelor's,"$51,700 ","$75,300 "
241 (tie),Computer Graphics Technology (CGT),Bachelor's,"$42,500 ","$75,200 "
241 (tie),General Science,Bachelor's,"$41,600 ","$75,200 "
