Rank,Major,Degree Type,Early Career Pay,Mid Career Pay
243,Biology,Bachelor's,"$41,200 ","$75,100 "
244,Bachelor in Science Nursing,Bachelor's,"$57,900 ","$74,900 "
245,Theatre & Drama Studies,Bachelor's,"$41,300 ","$74,800 "
246 (tie),Agriculture,Bachelor's,"$41,900 ","$74,700 "
246 (tie),French Language,Bachelor's,"$43,200 ","$74,700 "
246 (tie),Urban Studies,Bachelor's,"$44,100 ","$74,700 "
249 (tie),Communication,Bachelor's,"$42,200 ","$74,600 "
249 (tie),Pre-Medicine,Bachelor's,"$43,800 ","$74,600 "
251,Logistics Management,Bachelor's,"$50,800 ","$74,500 "
252 (tie),Accounting & Business,Bachelor's,"$46,600 ","$74,300 "
252 (tie),Business Administration & Accounting,Bachelor's,"$46,200 ","$74,300 "
252 (tie),Environmental Studies,Bachelor's,"$41,600 ","$74,300 "
252 (tie),Nutrition Science,Bachelor's,"$43,400 ","$74,300 "
256,Computer Animation,Bachelor's,"$40,700 ","$74,200 "
257,Broadcast & Cinematic Arts,Bachelor's,"$38,600 ","$74,100 "
258,Diagnostic Medical Sonography,Bachelor's,"$58,100 ","$73,800 "
259 (tie),Journalism & Mass Communication,Bachelor's,"$41,300 ","$73,700 "
259 (tie),Public Affairs,Bachelor's,"$44,700 ","$73,700 "
259 (tie),Sociology & Organizational Studies,Bachelor's,"$43,700 ","$73,700 "
262 (tie),Administration,Bachelor's,"$40,000 ","$73,600 "
262 (tie),Literature,Bachelor's,"$40,200 ","$73,600 "
262 (tie),Public Relations (PR),Bachelor's,"$40,100 ","$73,600 "
265 (tie),Landscape Architecture,Bachelor's,"$45,200 ","$73,500 "
265 (tie),Professional & Technical Writing,Bachelor's,"$42,100 ","$73,500 "
267,Technology Management,Bachelor's,"$49,500 ","$73,400 "
268 (tie),Drama,Bachelor's,"$42,600 ","$73,300 "
268 (tie),Environmental Management,Bachelor's,"$46,100 ","$73,300 "
268 (tie),International Affairs,Bachelor's,"$44,900 ","$73,300 "
268 (tie),Journalism,Bachelor's,"$41,000 ","$73,300 "
268 (tie),Zoology,Bachelor's,"$36,500 ","$73,300 "
273,Interior Architecture,Bachelor's,"$42,400 ","$73,200 "
274 (tie),International Studies,Bachelor's,"$43,500 ","$73,100 "
274 (tie),Multimedia & Web Design,Bachelor's,"$43,800 ","$73,100 "
276 (tie),Architectural Technology,Bachelor's,"$44,800 ","$73,000 "
276 (tie),Bachelor of Science in Nursing,Bachelor's,"$56,700 ","$73,000 "
276 (tie),Public Relations & Communication,Bachelor's,"$40,600 ","$73,000 "
279 (tie),German Language & Literature,Bachelor's,"$44,100 ","$72,900 "
279 (tie),Natural Sciences,Bachelor's,"$43,300 ","$72,900 "
281,Speech Communication,Bachelor's,"$42,100 ","$72,800 "
282,Geography,Bachelor's,"$43,600 ","$72,700 "
283,Communication Studies & Journalism,Bachelor's,"$40,500 ","$72,400 "
284 (tie),History & Political Science,Bachelor's,"$44,100 ","$72,300 "
284 (tie),Urban Planning,Bachelor's,"$46,300 ","$72,300 "
286 (tie),Automotive Technology,Bachelor's,"$46,300 ","$72,200 "
286 (tie),Law,Bachelor's,"$50,700 ","$72,200 "
288 (tie),"Film, Video & Media Studies",Bachelor's,"$40,100 ","$72,000 "
288 (tie),Forestry,Bachelor's,"$41,400 ","$72,000 "
290 (tie),Cultural Anthropology,Bachelor's,"$42,400 ","$71,900 "
290 (tie),Forestry Management,Bachelor's,"$41,800 ","$71,900 "
290 (tie),French Studies,Bachelor's,"$44,300 ","$71,900 "
293,Allied Health,Bachelor's,"$40,100 ","$71,800 "
294 (tie),Computer Networking Systems,Bachelor's,"$48,500 ","$71,700 "
294 (tie),Environmental Biology,Bachelor's,"$40,000 ","$71,700 "
296,Human Resources Management (HRM),Bachelor's,"$42,700 ","$71,600 "
297 (tie),Business Management & Administration,Bachelor's,"$46,000 ","$71,500 "
297 (tie),Political Science & Philosophy,Bachelor's,"$42,000 ","$71,500 "
299,Organizational Leadership & Supervision,Bachelor's,"$46,800 ","$71,400 "
300 (tie),Acting,Bachelor's,"$35,600 ","$71,300 "
300 (tie),English Language & Literature,Bachelor's,"$40,700 ","$71,300 "
300 (tie),Sports Medicine,Bachelor's,"$42,000 ","$71,300 "
303 (tie),Interpersonal Communications,Bachelor's,"$40,400 ","$71,200 "
303 (tie),Nuclear Medicine Technology,Bachelor's,"$55,200 ","$71,200 "
303 (tie),Organizational Communication,Bachelor's,"$41,100 ","$71,200 "
306,Computer Aided Drafting & Design (CADD),Bachelor's,"$44,900 ","$71,000 "
307 (tie),Agricultural Business,Bachelor's,"$47,500 ","$70,900 "
307 (tie),Radiologic Science,Bachelor's,"$50,500 ","$70,900 "
309,Apparel Merchandising,Bachelor's,"$42,200 ","$70,800 "
310,Geographic Information Systems (GIS),Bachelor's,"$43,600 ","$70,700 "
311,Criminal Justice Administration,Bachelor's,"$39,700 ","$70,400 "
312 (tie),English & History,Bachelor's,"$41,200 ","$70,300 "
312 (tie),English Language,Bachelor's,"$38,700 ","$70,300 "
312 (tie),Theatre/Theatre Arts Management,Bachelor's,"$40,600 ","$70,300 "
315 (tie),Digital Media,Bachelor's,"$41,200 ","$70,100 "
315 (tie),Neuroscience,Bachelor's,"$41,900 ","$70,100 "
317,Leadership,Bachelor's,"$45,500 ","$69,900 "
318,American History (United States),Bachelor's,"$43,000 ","$69,800 "
319,Speech Pathology & Audiology,Bachelor's,"$38,700 ","$69,700 "
320 (tie),Public Administration,Bachelor's,"$41,300 ","$69,400 "
320 (tie),Radio/Television & Film Production,Bachelor's,"$41,200 ","$69,400 "
322,Law Enforcement,Bachelor's,"$46,700 ","$69,100 "
323 (tie),Broadcast Journalism,Bachelor's,"$38,200 ","$68,700 "
323 (tie),Media Studies,Bachelor's,"$44,500 ","$68,700 "
325,Health Sciences,Bachelor's,"$38,700 ","$68,600 "
326 (tie),Creative Writing,Bachelor's,"$40,200 ","$68,500 "
326 (tie),Human Relations,Bachelor's,"$39,700 ","$68,500 "
328 (tie),Hotel & Restaurant Tourism,Bachelor's,"$42,000 ","$68,400 "
328 (tie),Human Resources (HR),Bachelor's,"$41,900 ","$68,400 "
330 (tie),Animal Science & Management,Bachelor's,"$39,900 ","$68,300 "
330 (tie),Exercise Physiology,Bachelor's,"$38,100 ","$68,300 "
330 (tie),Radiologic Technology,Bachelor's,"$48,500 ","$68,300 "
333,Sports Management,Bachelor's,"$40,000 ","$68,200 "
334,Organizational Leadership,Bachelor's,"$44,200 ","$68,100 "
335,Merchandising,Bachelor's,"$46,700 ","$68,000 "
336 (tie),Health Care Administration,Bachelor's,"$41,100 ","$67,700 "
336 (tie),Visual Communication Design,Bachelor's,"$41,600 ","$67,700 "
338 (tie),Corporate Communications,Bachelor's,"$41,900 ","$67,600 "
338 (tie),Multimedia,Bachelor's,"$38,900 ","$67,600 "
338 (tie),Natural Resource Management,Bachelor's,"$39,400 ","$67,600 "
341,Film Production,Bachelor's,"$42,100 ","$67,300 "
342 (tie),Criminology,Bachelor's,"$40,000 ","$67,200 "
342 (tie),Hotel & Restaurant Management,Bachelor's,"$41,200 ","$67,200 "
342 (tie),Mass Communication,Bachelor's,"$39,800 ","$67,200 "
342 (tie),Medical Laboratory Technology,Bachelor's,"$49,700 ","$67,200 "
346,Liberal Arts,Bachelor's,"$39,100 ","$67,100 "
347 (tie),Broadcast Communication,Bachelor's,"$36,300 ","$67,000 "
347 (tie),Media Communication,Bachelor's,"$40,800 ","$67,000 "
349,Health Care Management,Bachelor's,"$39,300 ","$66,900 "
350,Health Information Management,Bachelor's,"$42,100 ","$66,800 "
351,Diagnostic Medical Imaging,Bachelor's,"$51,900 ","$66,700 "
352,Secondary & Middle School Mathematics Teacher Education,Bachelor's,"$40,500 ","$66,600 "
353,Radiology,Bachelor's,"$46,300 ","$66,500 "
354,Fashion Merchandising,Bachelor's,"$41,700 ","$66,400 "
355 (tie),Art & Design,Bachelor's,"$39,000 ","$66,200 "
355 (tie),Business & Healthcare Management,Bachelor's,"$42,200 ","$66,200 "
357,Management & Leadership,Bachelor's,"$49,600 ","$66,100 "
358,Advertising & Graphic Design,Bachelor's,"$41,800 ","$66,000 "
359,Earth Science,Bachelor's,"$45,600 ","$65,800 "
360 (tie),Humanities,Bachelor's,"$41,300 ","$65,600 "
360 (tie),Spanish Language,Bachelor's,"$41,100 ","$65,600 "
362,Organizational Management,Bachelor's,"$43,500 ","$65,500 "
363 (tie),Art History,Bachelor's,"$41,100 ","$65,400 "
363 (tie),Hospitality & Tourism,Bachelor's,"$38,600 ","$65,400 "
363 (tie),Respiratory Care,Bachelor's,"$50,600 ","$65,400 "
366,Psychology,Bachelor's,"$38,700 ","$65,300 "
367,Communication Design,Bachelor's,"$45,900 ","$65,200 "
368,Visual Communications,Bachelor's,"$40,300 ","$64,900 "
369,Educational Studies (ED),Bachelor's,"$35,400 ","$64,800 "
370,Illustration,Bachelor's,"$40,000 ","$64,600 "
371,Integrated Marketing Communications,Bachelor's,"$42,200 ","$64,400 "
372 (tie),Clinical Laboratory Science,Bachelor's,"$49,200 ","$64,100 "
372 (tie),Hospitality Management,Bachelor's,"$40,600 ","$64,100 "
372 (tie),Psychology & Sociology,Bachelor's,"$38,500 ","$64,100 "
372 (tie),Radio & Television,Bachelor's,"$38,600 ","$64,100 "
376,Respiratory Therapy,Bachelor's,"$47,400 ","$64,000 "
377,Media Arts,Bachelor's,"$41,700 ","$63,800 "
378 (tie),Music Technology,Bachelor's,"$39,700 ","$63,700 "
378 (tie),Professional Studies,Bachelor's,"$42,200 ","$63,700 "
380,Theater,Bachelor's,"$39,700 ","$63,500 "
381,Music Business,Bachelor's,"$38,200 ","$63,400 "
382 (tie),Interior Design,Bachelor's,"$39,700 ","$63,300 "
382 (tie),Music,Bachelor's,"$38,200 ","$63,300 "
382 (tie),Sociology,Bachelor's,"$40,700 ","$63,300 "
385 (tie),Anthropology,Bachelor's,"$40,500 ","$63,200 "
385 (tie),Small Business Management,Bachelor's,"$40,200 ","$63,200 "
387 (tie),Radiography,Bachelor's,"$50,100 ","$63,000 "
387 (tie),Secondary Education,Bachelor's,"$39,700 ","$63,000 "
389 (tie),Nutrition & Dietetics,Bachelor's,"$45,300 ","$62,900 "
389 (tie),Public Health (PH),Bachelor's,"$39,100 ","$62,900 "
389 (tie),Wildlife & Fisheries Science,Bachelor's,"$34,700 ","$62,900 "
392,Medical Technology,Bachelor's,"$50,000 ","$62,800 "
393,Liberal Studies,Bachelor's,"$39,500 ","$62,700 "
394 (tie),Technical Theatre,Bachelor's,"$36,100 ","$62,600 "
394 (tie),Video Production,Bachelor's,"$40,300 ","$62,600 "
396,Dietetics,Bachelor's,"$45,600 ","$62,500 "
397,"Hotel, Restaurant, and Institutional Management (HRIM)",Bachelor's,"$49,700 ","$62,400 "
398 (tie),Fine Arts,Bachelor's,"$38,200 ","$62,200 "
398 (tie),Writing,Bachelor's,"$39,400 ","$62,200 "
400 (tie),"Graphic Design, Illustration",Bachelor's,"$38,000 ","$62,100 "
400 (tie),Religious Studies,Bachelor's,"$38,300 ","$62,100 "
402 (tie),Criminal Justice,Bachelor's,"$37,700 ","$61,900 "
402 (tie),Kinesiology,Bachelor's,"$38,800 ","$61,900 "
402 (tie),Social Science,Bachelor's,"$41,000 ","$61,900 "
405 (tie),Graphic Design,Bachelor's,"$40,200 ","$61,700 "
405 (tie),Medical Laboratory Science,Bachelor's,"$48,900 ","$61,700 "
405 (tie),Music Industry,Bachelor's,"$41,900 ","$61,700 "
405 (tie),Printmaking,Bachelor's,"$32,400 ","$61,700 "
405 (tie),Restaurant & Food Service Management,Bachelor's,"$41,700 ","$61,700 "
405 (tie),Secondary English Teacher Education,Bachelor's,"$38,200 ","$61,700 "
411 (tie),Behavioral Science,Bachelor's,"$37,100 ","$61,500 "
411 (tie),Foods & Nutrition,Bachelor's,"$43,800 ","$61,500 "
413 (tie),Physical Education Teaching,Bachelor's,"$39,600 ","$61,400 "
413 (tie),Wildlife Biology,Bachelor's,"$40,000 ","$61,400 "
415,Graphic Arts,Bachelor's,"$38,500 ","$61,300 "
416 (tie),Animal Science,Bachelor's,"$36,700 ","$60,800 "
416 (tie),Religion,Bachelor's,"$37,800 ","$60,800 "
418,Education,Bachelor's,"$39,500 ","$60,600 "
419 (tie),Drawing & Painting,Bachelor's,"$40,000 ","$60,300 "
419 (tie),Exercise & Sports Science,Bachelor's,"$37,500 ","$60,300 "
421,Fashion Marketing & Management,Bachelor's,"$38,500 ","$60,100 "
422,Interdisciplinary Studies (IS),Bachelor's,"$40,000 ","$60,000 "
423,Health & Physical Education Teaching,Bachelor's,"$35,600 ","$59,900 "
424 (tie),Clinical Psychology,Bachelor's,"$38,200 ","$59,700 "
424 (tie),Human Ecology,Bachelor's,"$35,200 ","$59,700 "
426,Art,Bachelor's,"$37,000 ","$59,600 "
427,Legal Studies,Bachelor's,"$40,600 ","$59,500 "
428,Banking,Bachelor's,"$46,300 ","$59,400 "
429,English Teacher Education,Bachelor's,"$36,500 ","$59,300 "
430,Health & Exercise Science,Bachelor's,"$37,600 ","$59,100 "
431 (tie),Family & Consumer Science,Bachelor's,"$36,300 ","$59,000 "
431 (tie),Recreation Management,Bachelor's,"$37,600 ","$59,000 "
433,Speech-Language Pathology,Bachelor's,"$37,600 ","$58,900 "
434,Theatre,Bachelor's,"$36,100 ","$58,700 "
435,Physical Education & Exercise Science,Bachelor's,"$39,600 ","$58,400 "
436,General Studies,Bachelor's,"$38,600 ","$58,200 "
437,Multidisciplinary Studies,Bachelor's,"$39,400 ","$58,000 "
438,Health Promotion,Bachelor's,"$36,800 ","$57,900 "
439,Interior Design & Merchandising,Bachelor's,"$38,600 ","$57,800 "
440,Community Health Education,Bachelor's,"$37,600 ","$57,600 "
441,Supervision & Management,Bachelor's,"$38,200 ","$57,200 "
442 (tie),Human Development,Bachelor's,"$37,100 ","$56,600 "
442 (tie),Instrumental Music Teacher Education,Bachelor's,"$40,200 ","$56,600 "
444 (tie),Music Teacher Education,Bachelor's,"$37,000 ","$56,500 "
444 (tie),Photography,Bachelor's,"$38,600 ","$56,500 "
446 (tie),Painting,Bachelor's,"$36,100 ","$56,400 "
446 (tie),Paralegal Studies,Bachelor's,"$35,100 ","$56,400 "
448,Mortuary Science,Bachelor's,"$42,100 ","$56,300 "
449,Women's Studies,Bachelor's,"$40,300 ","$55,600 "
450,Rehabilitation Services,Bachelor's,"$30,200 ","$55,500 "
451,Recreation Administration,Bachelor's,"$43,300 ","$55,300 "
452,Recreation & Leisure Studies,Bachelor's,"$35,800 ","$55,000 "
453,Community Health,Bachelor's,"$38,900 ","$54,900 "
454,Dance,Bachelor's,"$37,900 ","$54,800 "
455 (tie),Exercise Science,Bachelor's,"$36,600 ","$54,500 "
455 (tie),Health Services Administration,Bachelor's,"$36,700 ","$54,500 "
457,Human Development & Family Studies,Bachelor's,"$35,000 ","$54,200 "
458 (tie),African American & African Studies,Bachelor's,"$41,900 ","$54,100 "
458 (tie),Athletic Training,Bachelor's,"$36,800 ","$54,100 "
460,Music Therapy,Bachelor's,"$36,200 ","$53,700 "
461,Theology,Bachelor's,"$37,400 ","$53,300 "
462,Sculpture,Bachelor's,"$35,500 ","$53,200 "
463,Parks & Recreation Management,Bachelor's,"$38,400 ","$53,000 "
464 (tie),Horticulture,Bachelor's,"$39,100 ","$52,400 "
464 (tie),Nonprofit Management,Bachelor's,"$35,700 ","$52,400 "
466 (tie),Pastoral Ministry,Bachelor's,"$34,500 ","$52,300 "
466 (tie),Vocal Performance,Bachelor's,"$38,500 ","$52,300 "
468,Gerontology,Bachelor's,"$36,700 ","$51,900 "
469 (tie),Communication Sciences & Disorders,Bachelor's,"$38,600 ","$51,800 "
469 (tie),Special Education,Bachelor's,"$35,900 ","$51,800 "
471,Youth Ministry,Bachelor's,"$33,800 ","$51,300 "
472,Therapeutic Recreation,Bachelor's,"$35,200 ","$50,700 "
473,Bible Studies & Theology,Bachelor's,"$33,500 ","$50,500 "
474,Counseling Psychology,Bachelor's,"$36,200 ","$50,100 "
475,Home Economics,Bachelor's,"$38,800 ","$49,600 "
476,Elementary Education,Bachelor's,"$36,000 ","$49,300 "
477,Christian Education,Bachelor's,"$33,500 ","$48,500 "
478,Christian Ministry,Bachelor's,"$33,400 ","$48,400 "
479 (tie),Counseling,Bachelor's,"$36,700 ","$48,300 "
479 (tie),Social Work (SW),Bachelor's,"$34,000 ","$48,300 "
481,Biblical Studies,Bachelor's,"$35,400 ","$47,800 "
482,Photojournalism,Bachelor's,"$37,100 ","$47,200 "
483,Human Services (HS),Bachelor's,"$34,700 ","$46,500 "
484,Family Studies,Bachelor's,"$35,400 ","$44,500 "
485,Child Development,Bachelor's,"$32,300 ","$44,000 "
486,Early Childhood & Elementary Education,Bachelor's,"$35,000 ","$43,600 "
487,Veterinary Technology,Bachelor's,"$31,800 ","$43,100 "
488,Child & Family Studies,Bachelor's,"$32,000 ","$42,100 "
489,Early Childhood Education,Bachelor's,"$32,100 ","$40,400 "