School Name,State,Region,Starting Median Salary,Mid-Career Median Salary,Mid-Career 10th Percentile Salary,Mid-Career 25th Percentile Salary,Mid-Career 75th Percentile Salary,Mid-Career 90th Percentile Salary
San Francisco State University ,CA,California,"$47,300.00 ","$86,400.00 ","$45,100.00 ","$62,700.00 ","$114,000.00 ","$150,000.00 "
San Jose State University ,CA,California,"$53,500.00 ","$95,600.00 ","$50,700.00 ","$70,500.00 ","$122,000.00 ","$156,000.00 "
Seattle University,WA,Western,"$48,300.00 ","$82,800.00 ","$50,600.00 ","$62,400.00 ","$110,000.00 ","$150,000.00 "
Seton Hall University,NJ,Northeastern,"$48,900.00 ","$89,200.00 ","$55,700.00 ","$70,600.00 ","$133,000.00 ","$195,000.00 "
Siena College,NY,Northeastern,"$45,500.00 ","$85,200.00 ","$38,700.00 ","$58,400.00 ","$129,000.00 ","$189,000.00 "
Skidmore College,NY,Northeastern,"$41,600.00 ","$74,600.00 ",N/A,"$42,800.00 ","$147,000.00 ",N/A
Smith College,MA,Northeastern,"$44,000.00 ","$83,900.00 ","$45,100.00 ","$59,800.00 ","$129,000.00 ","$184,000.00 "
South Dakota School of Mines & Technology,SD,Midwestern,"$55,800.00 ","$93,400.00 ","$71,500.00 ","$81,900.00 ","$122,000.00 ","$147,000.00 "
South Dakota State University ,SD,Midwestern,"$41,100.00 ","$73,500.00 ","$34,100.00 ","$49,900.00 ","$99,400.00 ","$129,000.00 "
Southern Illinois University Carbondale,IL,Midwestern,"$43,000.00 ","$72,500.00 ","$38,300.00 ","$51,300.00 ","$99,300.00 ","$139,000.00 "
Southern Utah University,UT,Western,"$41,900.00 ","$56,500.00 ",N/A,"$39,700.00 ","$78,400.00 ",N/A
St. Cloud State University,MN,Midwestern,"$41,800.00 ","$71,400.00 ","$38,700.00 ","$49,400.00 ","$101,000.00 ","$126,000.00 "
"St. John's University, New York",NY,Northeastern,"$48,000.00 ","$93,400.00 ","$48,000.00 ","$65,400.00 ","$124,000.00 ","$181,000.00 "
St. Olaf College,MN,Midwestern,"$45,300.00 ","$86,200.00 ","$41,300.00 ","$61,000.00 ","$120,000.00 ","$185,000.00 "
Stanford University,CA,California,"$70,400.00 ","$129,000.00 ","$68,400.00 ","$93,100.00 ","$184,000.00 ","$257,000.00 "
State University of New York - Albany,NY,Northeastern,"$44,500.00 ","$92,200.00 ","$47,000.00 ","$63,100.00 ","$135,000.00 ","$209,000.00 "
State University of New York - Buffalo,NY,Northeastern,"$46,200.00 ","$81,700.00 ","$45,900.00 ","$61,400.00 ","$110,000.00 ","$147,000.00 "
State University of New York - Farmingdale,NY,Northeastern,"$47,300.00 ","$84,200.00 ","$50,200.00 ","$59,800.00 ","$110,000.00 ","$162,000.00 "
State University of New York -Fredonia,NY,Northeastern,"$37,800.00 ","$66,200.00 ","$32,800.00 ","$44,200.00 ","$93,300.00 ","$181,000.00 "
State University of New York - Geneseo,NY,Northeastern,"$42,300.00 ","$81,300.00 ","$39,300.00 ","$47,600.00 ","$117,000.00 ","$173,000.00 "
State University of New York - Oneonta,NY,Northeastern,"$37,500.00 ","$76,700.00 ","$40,000.00 ","$54,300.00 ","$97,700.00 ","$155,000.00 "
State University of New York - Oswego,NY,Northeastern,"$38,000.00 ","$77,800.00 ","$40,400.00 ","$53,000.00 ","$115,000.00 ","$169,000.00 "
State University of New York - Plattsburgh,NY,Northeastern,"$40,800.00 ","$76,200.00 ","$38,400.00 ","$54,100.00 ","$105,000.00 ","$136,000.00 "
State University of New York  - Potsdam,NY,Northeastern,"$38,000.00 ","$70,300.00 ","$35,100.00 ","$51,200.00 ","$100,000.00 ","$179,000.00 "
Stevens Institute of Technology,NJ,Northeastern,"$60,600.00 ","$105,000.00 ","$68,700.00 ","$81,900.00 ","$138,000.00 ","$185,000.00 "
Stony Brook University,NY,Northeastern,"$49,500.00 ","$93,000.00 ","$47,200.00 ","$67,100.00 ","$129,000.00 ","$181,000.00 "
Suffolk University,MA,Northeastern,"$42,100.00 ","$74,000.00 ","$48,700.00 ","$57,800.00 ","$95,100.00 ","$145,000.00 "
Swarthmore College,PA,Northeastern,"$49,700.00 ","$104,000.00 ",N/A,"$67,200.00 ","$167,000.00 ",N/A
Syracuse University,NY,Northeastern,"$45,700.00 ","$85,900.00 ","$46,400.00 ","$59,400.00 ","$119,000.00 ","$178,000.00 "
Tarleton State University ,TX,Southern,"$40,800.00 ","$62,400.00 ","$32,100.00 ","$47,400.00 ","$80,400.00 ","$126,000.00 "
Tennessee Technological University,TN,Southern,"$46,200.00 ","$80,000.00 ","$42,100.00 ","$62,600.00 ","$99,500.00 ","$121,000.00 "
Texas A&M University,TX,Southern,"$49,700.00 ","$96,100.00 ","$51,100.00 ","$71,300.00 ","$131,000.00 ","$171,000.00 "
Texas Christian University ,TX,Southern,"$45,100.00 ","$78,100.00 ","$42,600.00 ","$56,600.00 ","$122,000.00 ","$183,000.00 "
Thomas Aquinas College,CA,California,"$41,500.00 ","$67,500.00 ",N/A,"$44,600.00 ","$93,100.00 ",N/A
Tulane University,LA,Southern,"$49,100.00 ","$95,800.00 ","$46,500.00 ","$64,400.00 ","$134,000.00 ","$185,000.00 "
Tusculum College,TN,Southern,"$36,900.00 ","$55,500.00 ","$36,200.00 ","$43,000.00 ","$87,300.00 ","$124,000.00 "
Union College,NY,Northeastern,"$47,200.00 ","$95,800.00 ","$48,700.00 ","$75,200.00 ","$135,000.00 ","$230,000.00 "
University of Akron,OH,Midwestern,"$41,100.00 ","$70,300.00 ","$40,600.00 ","$53,300.00 ","$95,200.00 ","$127,000.00 "
University of Alabama - Birmingham ,AL,Southern,"$39,200.00 ","$70,100.00 ","$43,000.00 ","$53,400.00 ","$91,400.00 ","$125,000.00 "
University of Alabama - Huntsville ,AL,Southern,"$43,100.00 ","$82,700.00 ","$46,100.00 ","$67,800.00 ","$106,000.00 ","$132,000.00 "
University of Alabama - Tuscaloosa,AL,Southern,"$41,300.00 ","$81,400.00 ","$40,100.00 ","$56,500.00 ","$117,000.00 ","$161,000.00 "
University of Alaska,AK,Western,"$45,900.00 ","$72,600.00 ","$39,800.00 ","$56,600.00 ","$99,300.00 ","$137,000.00 "
University of Arizona,AZ,Western,"$47,500.00 ","$86,100.00 ","$44,800.00 ","$61,700.00 ","$117,000.00 ","$160,000.00 "
University of Arkansas,AR,Southern,"$44,100.00 ","$82,800.00 ","$43,200.00 ","$60,700.00 ","$113,000.00 ","$160,000.00 "
University of Arkansas - Monticello ,AR,Southern,"$39,200.00 ","$74,500.00 ",N/A,"$46,100.00 ","$110,000.00 ",N/A
University of California-Los Angeles,CA,California,"$52,600.00 ","$101,000.00 ","$51,300.00 ","$72,500.00 ","$139,000.00 ","$193,000.00 "
University of California-Berkeley,CA,California,"$59,900.00 ","$112,000.00 ","$59,500.00 ","$81,000.00 ","$149,000.00 ","$201,000.00 "
University of California-Davis,CA,California,"$52,300.00 ","$99,600.00 ","$52,000.00 ","$71,600.00 ","$135,000.00 ","$202,000.00 "
University of California-Irvine,CA,California,"$48,300.00 ","$96,700.00 ","$47,800.00 ","$66,000.00 ","$123,000.00 ","$172,000.00 "
University of California-Riverside,CA,California,"$46,800.00 ","$81,300.00 ","$37,200.00 ","$59,900.00 ","$109,000.00 ","$134,000.00 "
University of California-San Diego,CA,California,"$51,100.00 ","$101,000.00 ","$51,700.00 ","$75,400.00 ","$131,000.00 ","$177,000.00 "
University of California-Santa Barbara,CA,California,"$50,500.00 ","$95,000.00 ","$51,300.00 ","$71,200.00 ","$129,000.00 ","$173,000.00 "
University of California-Santa Cruz,CA,California,"$44,700.00 ","$84,100.00 ","$46,100.00 ","$62,000.00 ","$121,000.00 ","$165,000.00 "
University of Central Florida,FL,Southern,"$42,600.00 ","$71,700.00 ","$39,500.00 ","$51,500.00 ","$98,400.00 ","$125,000.00 "
University Of Chicago,IL,Midwestern,"$53,400.00 ","$113,000.00 ","$62,200.00 ","$83,300.00 ","$174,000.00 ","$255,000.00 "
University of Colorado - Boulder ,CO,Western,"$47,100.00 ","$97,600.00 ","$51,600.00 ","$69,000.00 ","$128,000.00 ","$187,000.00 "
University of Colorado - Denver,CO,Western,"$46,100.00 ","$84,400.00 ","$46,400.00 ","$58,600.00 ","$105,000.00 ","$144,000.00 "
University of Connecticut ,CT,Northeastern,"$48,000.00 ","$88,800.00 ","$46,100.00 ","$66,400.00 ","$120,000.00 ","$162,000.00 "
University of Delaware,CT,Southern,"$45,900.00 ","$84,500.00 ","$44,500.00 ","$64,000.00 ","$119,000.00 ","$165,000.00 "
University of Florida ,FL,Southern,"$47,100.00 ","$87,900.00 ","$45,400.00 ","$62,900.00 ","$120,000.00 ","$172,000.00 "
University of Georgia ,GE,Southern,"$44,100.00 ","$86,000.00 ","$43,100.00 ","$57,800.00 ","$118,000.00 ","$164,000.00 "
University of Hawaii,HI,Western,"$43,800.00 ","$76,000.00 ","$40,400.00 ","$56,300.00 ","$104,000.00 ","$128,000.00 "
University of Houston ,HO,Southern,"$46,000.00 ","$79,900.00 ","$42,000.00 ","$56,200.00 ","$106,000.00 ","$141,000.00 "
University of Idaho,ID,Western,"$44,900.00 ","$82,000.00 ","$43,000.00 ","$56,700.00 ","$104,000.00 ","$142,000.00 "
University of Illinois - Chicago,IL,Midwestern,"$47,500.00 ","$81,700.00 ","$44,700.00 ","$58,800.00 ","$110,000.00 ","$146,000.00 "
University of Illinois - Urbana-Champaign ,IL,Midwestern,"$52,900.00 ","$96,100.00 ","$48,200.00 ","$68,900.00 ","$132,000.00 ","$177,000.00 "
University of Iowa,IA,Midwestern,"$44,700.00 ","$83,900.00 ","$43,300.00 ","$61,100.00 ","$116,000.00 ","$163,000.00 "
University of Kansas,KS,Midwestern,"$42,400.00 ","$81,600.00 ","$44,800.00 ","$57,200.00 ","$115,000.00 ","$156,000.00 "
University of Kentucky ,KE,Southern,"$42,800.00 ","$78,300.00 ","$43,000.00 ","$57,300.00 ","$107,000.00 ","$149,000.00 "
University of Louisiana - Lafayette,LA,Southern,"$41,100.00 ","$76,300.00 ","$42,000.00 ","$54,500.00 ","$107,000.00 ","$163,000.00 "
University Of Maine,ME,Northeastern,"$41,200.00 ","$72,100.00 ","$41,700.00 ","$55,600.00 ","$99,300.00 ","$141,000.00 "
University of Maryland Baltimore County ,MA,Southern,"$47,000.00 ","$77,800.00 ","$46,900.00 ","$59,100.00 ","$105,000.00 ","$130,000.00 "
University of Maryland - College Park,MA,Southern,"$52,000.00 ","$95,000.00 ","$50,400.00 ","$68,300.00 ","$126,000.00 ","$166,000.00 "
University of Massachusetts - Amherst,MA,Northeastern,"$46,600.00 ","$88,200.00 ","$43,100.00 ","$61,300.00 ","$122,000.00 ","$168,000.00 "
University of Massachusetts  - Boston,MA,Northeastern,"$45,600.00 ","$78,200.00 ","$36,300.00 ","$53,800.00 ","$109,000.00 ","$151,000.00 "
University of Massachusetts - Dartmouth,MA,Northeastern,"$43,200.00 ","$77,700.00 ","$43,300.00 ","$56,200.00 ","$107,000.00 ","$132,000.00 "
University of Massachusetts - Lowell,MA,Northeastern,"$45,400.00 ","$86,600.00 ","$50,900.00 ","$65,000.00 ","$113,000.00 ","$158,000.00 "
University of Memphis ,TN,Southern,"$41,400.00 ","$69,700.00 ","$36,100.00 ","$49,100.00 ","$93,500.00 ","$127,000.00 "
University of Michigan,MI,Midwestern,"$52,700.00 ","$93,000.00 ","$50,900.00 ","$69,400.00 ","$128,000.00 ","$182,000.00 "
University of Minnesota,MI,Midwestern,"$46,200.00 ","$84,200.00 ","$49,000.00 ","$63,200.00 ","$112,000.00 ","$148,000.00 "
University of Mississippi,MS,Southern,"$41,400.00 ","$79,700.00 ","$40,400.00 ","$53,500.00 ","$108,000.00 ","$186,000.00 "
University of Missouri - Columbia,MO,Midwestern,"$41,700.00 ","$81,000.00 ","$43,500.00 ","$57,100.00 ","$111,000.00 ","$156,000.00 "
University of Missouri - Kansas City ,MO,Midwestern,"$38,900.00 ","$65,800.00 ","$36,300.00 ","$48,100.00 ","$95,800.00 ","$124,000.00 "
University of Missouri - Rolla ,MO,Midwestern,"$57,100.00 ","$95,800.00 ","$67,600.00 ","$80,400.00 ","$122,000.00 ","$166,000.00 "
University of Missouri - St. Louis ,MO,Midwestern,"$41,400.00 ","$67,100.00 ","$36,800.00 ","$49,600.00 ","$97,600.00 ","$144,000.00 "
University of Montana,MT,Western,"$37,300.00 ","$71,900.00 ","$37,000.00 ","$51,500.00 ","$96,400.00 ","$138,000.00 "
University of Nebraska,NE,Midwestern,"$45,700.00 ","$80,900.00 ","$42,200.00 ","$56,600.00 ","$113,000.00 ","$156,000.00 "
University of Nebraska - Omaha,NE,Midwestern,"$41,500.00 ","$72,600.00 ","$39,500.00 ","$54,400.00 ","$97,400.00 ","$126,000.00 "
University of Nevada - Las Vegas ,NV,Western,"$45,200.00 ","$71,600.00 ","$39,000.00 ","$52,400.00 ","$100,000.00 ","$128,000.00 "
University of Nevada - Reno ,NV,Western,"$46,500.00 ","$82,900.00 ","$41,900.00 ","$54,600.00 ","$113,000.00 ","$143,000.00 "
University of New Hampshire ,NH,Northeastern,"$41,800.00 ","$78,300.00 ","$41,700.00 ","$56,400.00 ","$114,000.00 ","$147,000.00 "
University of New Haven,NE,Northeastern,"$44,400.00 ","$82,900.00 ","$48,500.00 ","$66,100.00 ","$113,000.00 ","$157,000.00 "
University of New Mexico ,NM,Western,"$41,600.00 ","$81,600.00 ","$41,800.00 ","$59,100.00 ","$105,000.00 ","$141,000.00 "
University of North Carolina - Chapel Hill ,NC,Southern,"$42,900.00 ","$81,500.00 ","$43,400.00 ","$57,500.00 ","$117,000.00 ","$155,000.00 "
University of North Carolina - Charlotte ,NC,Southern,"$43,100.00 ","$74,000.00 ","$38,200.00 ","$53,200.00 ","$99,500.00 ","$133,000.00 "
University of North Carolina - Wilmington ,NC,Southern,"$37,500.00 ","$64,400.00 ","$32,100.00 ","$46,600.00 ","$97,100.00 ","$129,000.00 "
University of North Dakota,ND,Midwestern,"$44,000.00 ","$80,600.00 ","$43,400.00 ","$56,400.00 ","$111,000.00 ","$157,000.00 "
University of Notre Dame,IN,Midwestern,"$56,300.00 ","$116,000.00 ","$66,400.00 ","$85,100.00 ","$163,000.00 ","$235,000.00 "
University of Oklahoma,OK,Southern,"$44,700.00 ","$82,900.00 ","$41,200.00 ","$60,300.00 ","$114,000.00 ","$167,000.00 "
University of Oregon,OR,Western,"$42,200.00 ","$78,400.00 ","$38,100.00 ","$56,200.00 ","$117,000.00 ","$186,000.00 "
University of Pennsylvania,PA,Northeastern,"$60,900.00 ","$120,000.00 ","$55,900.00 ","$79,200.00 ","$192,000.00 ","$282,000.00 "
University of Puget Sound,PU,Western,"$46,600.00 ","$81,500.00 ","$48,900.00 ","$60,100.00 ","$104,000.00 ","$137,000.00 "
University of Rhode Island ,RI,Northeastern,"$43,900.00 ","$85,300.00 ","$45,400.00 ","$60,100.00 ","$112,000.00 ","$157,000.00 "
University of Richmond,VA,Southern,"$48,600.00 ","$94,600.00 ","$44,500.00 ","$59,400.00 ","$151,000.00 ","$211,000.00 "
University of South Carolina,SO,Southern,"$40,000.00 ","$71,700.00 ","$36,300.00 ","$49,900.00 ","$98,400.00 ","$131,000.00 "
University of South Florida ,FL,Southern,"$41,100.00 ","$71,100.00 ","$39,600.00 ","$51,500.00 ","$98,100.00 ","$131,000.00 "
University of California-Merced,CA,California,"$54,800.00 ","$99,600.00 ","$49,700.00 ","$73,800.00 ","$140,000.00 ","$201,000.00 "
University of Southern Maine,SO,Northeastern,"$39,400.00 ","$63,600.00 ","$40,400.00 ","$47,900.00 ","$85,700.00 ","$117,000.00 "
University of Tennessee,TN,Southern,"$43,800.00 ","$74,600.00 ","$41,900.00 ","$53,200.00 ","$106,000.00 ","$153,000.00 "
University of Texas-Austin,TE,Southern,"$49,700.00 ","$93,900.00 ","$50,100.00 ","$67,400.00 ","$129,000.00 ","$188,000.00 "
University of Texas-Arlington ,TX,Southern,"$45,400.00 ","$80,800.00 ","$46,400.00 ","$61,200.00 ","$106,000.00 ","$138,000.00 "
University of Texas-El Paso ,TX,Southern,"$43,400.00 ","$72,100.00 ","$37,700.00 ","$50,400.00 ","$99,500.00 ","$133,000.00 "
University of Texas -San Antonio ,TX,Southern,"$42,500.00 ","$70,700.00 ","$39,100.00 ","$49,800.00 ","$92,700.00 ","$121,000.00 "
University of Toledo,OH,Midwestern,"$43,100.00 ","$75,900.00 ","$40,100.00 ","$54,100.00 ","$100,000.00 ","$133,000.00 "
University of Tulsa,OK,Southern,"$42,400.00 ","$88,700.00 ","$42,300.00 ","$60,300.00 ","$120,000.00 ","$197,000.00 "
University of Utah,UT,Western,"$45,400.00 ","$83,200.00 ","$43,000.00 ","$58,400.00 ","$116,000.00 ","$148,000.00 "
University of Vermont ,VT,Northeastern,"$44,800.00 ","$82,700.00 ","$44,700.00 ","$58,000.00 ","$122,000.00 ","$194,000.00 "
University of Virginia ,VA,Southern,"$52,700.00 ","$103,000.00 ","$52,200.00 ","$71,800.00 ","$146,000.00 ","$215,000.00 "
University of Washington-Seattle ,WA,Western,"$48,800.00 ","$85,300.00 ","$47,000.00 ","$59,800.00 ","$115,000.00 ","$149,000.00 "
University of Wisconsin - Eau Claire,WI,Midwestern,"$41,400.00 ","$64,800.00 ","$35,000.00 ","$47,300.00 ","$93,100.00 ","$125,000.00 "
University of Wisconsin - Green Bay,WI,Midwestern,"$35,800.00 ","$60,600.00 ","$35,500.00 ","$46,800.00 ","$81,800.00 ","$102,000.00 "
University of Wisconsin - La Crosse,WI,Midwestern,"$42,200.00 ","$69,300.00 ","$37,500.00 ","$47,200.00 ","$93,100.00 ","$133,000.00 "
University of Wisconsin - Madison,WI,Midwestern,"$48,900.00 ","$87,800.00 ","$47,400.00 ","$62,400.00 ","$118,000.00 ","$170,000.00 "
University of Wisconsin - Milwaukee,WI,Midwestern,"$42,300.00 ","$74,600.00 ","$40,600.00 ","$54,000.00 ","$93,700.00 ","$123,000.00 "
University of Wisconsin - Oshkosh,WI,Midwestern,"$39,300.00 ","$66,400.00 ","$37,700.00 ","$49,700.00 ","$90,100.00 ","$138,000.00 "
University of Wisconsin - Parkside,WI,Midwestern,"$40,700.00 ","$71,400.00 ","$40,900.00 ","$53,100.00 ","$84,900.00 ","$119,000.00 "
University of Wisconsin - Platteville,WI,Midwestern,"$45,800.00 ","$78,500.00 ","$48,400.00 ","$61,200.00 ","$100,000.00 ","$139,000.00 "
University of Wisconsin - Stevens Point,WI,Midwestern,"$39,800.00 ","$64,000.00 ","$38,400.00 ","$45,100.00 ","$95,400.00 ","$128,000.00 "
University of Wisconsin - Stout,WI,Midwestern,"$43,600.00 ","$68,300.00 ","$40,900.00 ","$50,600.00 ","$91,600.00 ","$136,000.00 "
University of Wisconsin - Whitewater,WI,Midwestern,"$40,800.00 ","$75,500.00 ","$38,200.00 ","$53,500.00 ","$99,300.00 ","$150,000.00 "
University of Wyoming,WY,Western,"$44,500.00 ","$78,700.00 ","$41,500.00 ","$54,000.00 ","$105,000.00 ","$145,000.00 "
Ursinus College,PA,Northeastern,"$42,100.00 ","$80,000.00 ","$35,600.00 ","$54,300.00 ","$100,000.00 ","$160,000.00 "
Utah State University,UT,Western,"$43,800.00 ","$78,700.00 ","$41,600.00 ","$55,400.00 ","$101,000.00 ","$132,000.00 "
Utah Valley State College,UT,Western,"$42,400.00 ","$67,100.00 ",N/A,"$44,100.00 ","$84,900.00 ",N/A
Vanderbilt University,PA,Southern,"$51,200.00 ","$104,000.00 ","$49,900.00 ","$68,100.00 ","$147,000.00 ","$222,000.00 "
Vassar College,NY,Northeastern,"$46,000.00 ","$94,600.00 ",N/A,"$60,600.00 ","$123,000.00 ",N/A
Villanova University,PA,Northeastern,"$55,800.00 ","$101,000.00 ","$56,800.00 ","$76,200.00 ","$156,000.00 ","$226,000.00 "
Virginia Commonwealth University,VA,Southern,"$42,000.00 ","$68,400.00 ","$37,400.00 ","$51,900.00 ","$100,000.00 ","$123,000.00 "
Virginia Polytechnic Institute and State University ,VA,Southern,"$53,500.00 ","$95,400.00 ","$50,600.00 ","$71,400.00 ","$124,000.00 ","$163,000.00 "
Virginia Wesleyan College ,VA,Southern,"$34,600.00 ","$54,900.00 ",N/A,"$37,100.00 ","$88,900.00 ",N/A
Washington and Lee University,VA,Southern,"$53,600.00 ","$104,000.00 ",N/A,"$82,800.00 ","$146,000.00 ",N/A
Washington State University ,WA,Western,"$45,300.00 ","$84,700.00 ","$43,600.00 ","$59,000.00 ","$113,000.00 ","$162,000.00 "
Wayne State University,MI,Midwestern,"$42,800.00 ","$76,100.00 ","$40,100.00 ","$56,200.00 ","$101,000.00 ","$139,000.00 "
Wellesley College,MA,Northeastern,"$42,800.00 ","$83,500.00 ",N/A,"$58,600.00 ","$125,000.00 ",N/A
Wentworth Institute of Technology,MA,Northeastern,"$53,000.00 ","$96,700.00 ","$55,200.00 ","$74,000.00 ","$117,000.00 ","$153,000.00 "
Wesleyan University ,CT,Northeastern,"$46,500.00 ","$97,900.00 ","$42,000.00 ","$62,500.00 ","$126,000.00 ","$215,000.00 "
West Virginia University ,WV,Southern,"$43,100.00 ","$78,100.00 ","$39,700.00 ","$55,700.00 ","$106,000.00 ","$141,000.00 "
Western Carolina University,NC,Southern,"$36,900.00 ","$66,600.00 ","$39,000.00 ","$49,500.00 ","$94,400.00 ","$133,000.00 "
Western Michigan University ,MI,Midwestern,"$42,300.00 ","$73,800.00 ","$40,100.00 ","$52,500.00 ","$103,000.00 ","$135,000.00 "
Western Washington University,WA,Western,"$42,700.00 ","$75,400.00 ","$41,300.00 ","$56,700.00 ","$99,200.00 ","$119,000.00 "
Whitman College,PA,Western,"$43,500.00 ","$80,100.00 ",N/A,"$64,800.00 ","$111,000.00 ",N/A
Widener University ,PA,Northeastern,"$52,900.00 ","$83,400.00 ","$42,600.00 ","$61,400.00 ","$106,000.00 ","$138,000.00 "
Williams College,MA,Northeastern,"$51,700.00 ","$102,000.00 ",N/A,"$76,400.00 ","$143,000.00 ",N/A
Wittenberg University,OH,Midwestern,"$39,200.00 ","$78,200.00 ",N/A,"$54,100.00 ","$131,000.00 ",N/A
Worcester Polytechnic Institute ,MA,Northeastern,"$61,000.00 ","$114,000.00 ","$80,000.00 ","$91,200.00 ","$137,000.00 ","$180,000.00 "
Yale University,CT,Northeastern,"$59,100.00 ","$126,000.00 ","$58,000.00 ","$80,600.00 ","$198,000.00 ","$326,000.00 "
Embry-Riddle Aeronautical University - AZ,AZ,Western,"$52,700.00 ","$84,100.00 ","$44,600.00 ","$60,700.00 ","$114,000.00 ","$163,000.00 "
Embry-Riddle Aeronautical University - FL,FL,Southern,"$52,700.00 ","$72,600.00 ","$43,300.00 ","$56,100.00 ","$99,600.00 ","$151,000.00 "
